report_id,السنة,الشهر,تاريخ التقرير,ملاحظات,موقف الطلب,company_id,اسم الشركة,اسم الشركة انجليزي,نوع الشركة,رمز الشركة,حالة الشركة,license_id,تاريخ الترخيص,تاريخ بداية الرخصة,تاريخ نهاية الرخصة,رقم المربع,رقم الرخصة,نوع الرخصة
232,2025,5,1/5/2025,"house keeping all factory
   starting sand fence for all site preparing to raining season
starting first aid training",مسودة,54,دي ام للتعدين المحدودة,DM MININGCO.LTD,إمتياز منتجة,,منتجة,,,,,,,
229,2025,5,1/5/2025,"الاجراءات التصحيحيه :-
١/ تم اكمال عمل DAM التخلص من نفايات الانتاج حسب الجزء المتفق عليه
٢/  تم عمل شراكه مع عيادة خارجيه (مركز الحكمه العلاجي) في سوق نورايا الذي يبعد حوالي 4 كيلومتر من الموقع وتم توفير عربه طوارئ مخصصه للنقل ، وتم توفير مصل العقارب في الموقع ، وتم زياده عدد حقائب الاسعافات الاوليه في مواقع العمل.
٣/  تم الاتفاق مع شركه ادوات سلامه لإعادة تعبئة كل طفايات الموقع.",مسودة,52,فاروس لتعدين الذهب المحدودة,PHARAOHS GOLD MINING CO.LTD,إمتياز منتجة,,متعثرة,,,,,,,
209,2025,5,1/5/2025,,مسودة,292,دوسة للأنشطة المتعددة,Dusa Multi-Activity Ltd.,مخلفات,,منتجة,,,,,,,
199,2025,5,1/5/2025,,مسودة,323,شركة ود البطانة للتعدين,Wad albutana for mining co .LT,مخلفات,,منتجة,,,,,,,
177,2025,5,1/5/2025,,مسودة,49,اليانس للتعدين المحدودة,Alliance for mining Co.Ltd,إمتياز منتجة,,منتجة,,,,,,,
169,2025,5,1/5/2025,"1- تمت زيادة العلامات الارشادية والتحذيرية .
2- تم تركيب إنذارات الطوارئ بالمصنع والسكن .
3- تم جلب خرطوم مكافحة الحريق وسيتم تركيبه بمنظومة مكافحة الحريق في الأيام المقبلة.
4- تم عمل موقف سيارات .
5- تم تركيب علامات تحذيرية بالسكن وتم تركيب نقطة التجمع .
6- تم ملئ طفايات الحريق.",مسودة,264,كريبر للحلول المتكاملة المحدودة,Kreber Integrated Solutions Ltd,مخلفات,,منتجة,,,,,,,
162,2025,5,1/5/2025,,مسودة,293,ديتاسي للإستثمار المحدودة,Detasi for Investments Ltd,مخلفات,,منتجة,,,,,,,
168,2025,5,1/5/2025,,مسودة,372,شركة أعناب للتعدين,Aanab for mining,مخلفات,,منتجة,,,,,,,
208,2025,5,1/5/2025,,تأكيد المراقب,237,ساندستون للتنمية والاستثمار المحدودة,Sandstone for Development and Investment Ltd.,مخلفات,,منتجة,,,,,,,
197,2025,5,1/5/2025,"النشاط الحالي للشركة ومرحل العمل 
الشركة تحتوي علي اربعة احواض فات وتم تعبئة الاحواض الاربعة لدورة انتاج جديدة ثم رش الحوض وامتزاز وترسيب وصهر الذهب",مسودة,356,شركة وادي الدموك للأنشطة المتعددة المحدودة,Wadi al damuk multi activities CO.LTD,مخلفات,,منتجة,,,,,,,
207,2025,5,1/5/2025,"اعادة تعبئة الطفايات
بداية عمل السابت تانك
عمل ترانش لمخزن الكرتة
زرع اشجار مثمرة بالموقع
عمل علامات ارشادية للطريق الداخلي",مسودة,305,سبدو للأنشطة المتعددة المحدودة,Sebdo for Multiple Activities Ltd,مخلفات,,منتجة,,,,,,,
190,2025,5,1/5/2025,,مسودة,243,موناس للتعدين المحدودة,Monas for Mining Ltd,مخلفات,,منتجة,,,,,,,
176,2025,5,1/5/2025,"Health safety and environment conditions are in good conditions; HSE training plan is running smoothly, provision of PPE and fire equipment is committed by management. HSE plan implementation is in good progress.",مسودة,330,شركة عبقرينو الهندسية,Abarino engineering for const,مخلفات,,منتجة,,,,,,,
301,2025,5,1/5/2025,"م/ محمد محى الدين 
مسؤول البيئة والسلامة والصحة المهنية",مسودة,300,الفطيم للأعمال المتقدمة المحدودة,Al-Futtaim for Advanced Business Ltd,مخلفات,,متعثرة,,,,,,,
222,2025,5,1/5/2025,"* يوجد توقف جزئي في العملية الانتاجية وتقليل للعاملين خلال هذا الشهر وادي ذالك تراجع بعض انشطة السلامة.
* تم زيادة الاضاءة في مناطق مختلفة من الموقع اضافة الي زيادة الملصقات الارشادية.
* يتم تشغيل الواح الطاقة الشمسية معظم الاوقات في الابار والموقع لاستهلاك الطاقة والتقليل من التلوث البيئي .
* يوجد نقصان في عدد العاملين خلال هذا الشهر نسبة لتوقف مؤقت في العمل وعيد الاضحي.
* تم مراجعة الطفايات ومتابعة الضغط ومفتاح الامان بشكل دوري.
* تم التحضير لدورة تدريبية خلال الشهر القادم.
* يتم جمع براميل النفايات وحرق الاوساخ بشكل دوري.
* يتم رعاية الاشجار وزيادة الرقعة الزراعية من قبل قسم السلامة.
* تم انتاج عدد من الخضروات من المزرعة في الموقع اضافة الي اعمال الرش الخاصة باباعوض والحضروات.
* يجري العمل علي انماء وتعزيز ثقافة السلامة بين العاملين في الموقع.",مسودة,371,شركة كاسكو للطاقة المتجددة المحدودة,Casco renewable  energy co,مخلفات,,منتجة,,,,,,,
161,2025,5,1/5/2025,"ـ يتم تغيير فلتر الماء بصورة منتظمة .
ـ يتم عمل تفتيش لكل المواد الغذائية ومراجعة صلاحيتها وطريقة تخزينها بصورة دورية.
ـ تمت زيادة احتماعات JSA و TBT .
ـ يتم توزيع معدات الحماية الشخصية بحسب متطلبات العملية .
ـ تمت عمل اجتماعات تهدف لزيادة الوعي في استخدام معدات الحماية الشخصية .
ـ يتم فصل المخلفات وحرقها في اماكن ممخصصة لذلك و مخلفات المواد الكيميائية يتم حرقها في مكان مخصص بعيدا عن السكن و اماكن العمل .
ـ يتم مراجعة كمامات وفلاتر الزئبق قبل اي عملية حريق.
ـ تمت مراجعة اسلاك الكهرباء وعزلها وتغطيتها جيدا قبل موسم الامطار
 ـ يتم محاربة تسريب وتدفق المواد الكيميائية .
ـ يتم عمل جولات تفتيشية يومية لاقسام الشركة لرصد ومعالجة ال (un safe act &un condition",مسودة,352,شركة اتش اند ام باور للهندسة والإنشاءات والتجارة المحدودة,H@M for engineering cons &trad,مخلفات,,منتجة,,,,,,,
158,2025,5,1/5/2025,"الاجراءات التي تم تنفيذها هذا الشهر :
1/ عزل مخزن السيانيد من الاعلى لمكافحة مياه الامطار
2/ تركيب شفاط هواء لمخزن السيانيد
3/ عزل ودفن كوابل الكهرباء في المصنع
4/ رش الطور المائي لنواقل الامراض
5/ عمل الفحص الطبي الدوري لموظفي الشركة",مسودة,304,أعمال ود الخير للتعدين,Wad al-Khair for Mining Business,مخلفات,,منتجة,,,,,,,
175,2025,5,1/5/2025,,مسودة,242,الحامدين للتعدين,Al Hamdeen for Mining,مخلفات,,منتجة,,,,,,,
300,2025,5,1/5/2025,التقرير الشهري للبيئة والسلامة مايو 2025م,مسودة,51,أورشاب لتعدين الذهب المحدودة,Orshab Gold Mining Co.ltd,إمتياز منتجة,,منتجة,,,,,,,
167,2025,5,1/5/2025,صورة توضح الوضع غير الامن,مسودة,347,بان قلف للأنشطة المتعددة المحدودة,Pangulf mining,مخلفات,,منتجة,,,,,,,
97,2025,5,1/5/2025,,مسودة,433,HUSSIEN MADAWI BARAKA & SONS COMPANY LIMITED,HUSSIEN MADAWI BARAKA & SONS COMPANY LIMITED,إستكشاف,,مقبلة,,,,,,,
98,2025,5,1/5/2025,,مسودة,586,الراتق للتعدين,ALratig for mining,مخلفات,,منتجة,,,,,,,
96,2025,5,1/5/2025,"نؤكد لكم ان الأوضاع البيئية داخل الموقع مستقرة تماما ولاتوجد اي حالات غير طبيعية  او نفوق للطيور بالموقع نتيجة للإجراءات البيئية المتبعة لحماية البيئة والمحافظة عليها كما تم خلال فترة التقرير الأتي:  
	 جمع الاسكرابات وترحيله من داخل الموقع بعيدا إلى الأماكن المخصصة له خارج الموقع وترتيبه بصوره آمنة. 
	برنامج إصحاح بيئي في جميع وحدات العمل بالموقع. 
	 جمع كل النفايات بالموقع بصورة يوميه وتنظيف الممرات والمداخل وجمع نفايات المطبخ وترحيلها إلي الأماكن المخصصة لها خارج الموقع.
	 التخلص من مخلفات المواد الكيمائية (أكياس وفوارغ  السيانيد، أكياس الصودا وذلك بحرقها في المكب المخصص لها (Landfill) بعيدا عن الموقع وبطريقة آمنه. 
    مكافحة البعوض والحشرات .
ملاحظات: 
* لاتوجد وحدة علاجية بالموقع يتم علاج المرضى فقط بالمراكز الصحية بأربعات الطواحين نسبة لقربها من الموقع .
* بعض المواد الكيميائية لاتحتوي على ديباجة توضح مدى صلاحيتها لذلك تم وضع التاريخ الموضح من قبلكم كمثال حتى يتماشى ذلك مع النظام وتتسنى لنا عملية ارسال التقرير
* بعض المواد الكيميائية تاريخ مدى صلاحيتها موضح بالشهر والعام وبعضا بالعام فقط .",مسودة,322,شركة لانوس العالمية للمشاريع المتطورة المحدودة,Lanous factory for  waste mining,مخلفات,,منتجة,,,,,,,
242,2025,5,1/5/2025,,إعتماد مشرف الولاية,42,دلقو للتعدين المحدودة,Delgo mining Co. Ltd.,إمتياز منتجة,,منتجة,,,,,,,
174,2025,5,1/5/2025,,مسودة,246,نجير للتنمية المحدودة,Nageer for Development Limited,مخلفات,,منتجة,,,,,,,
84,2025,5,1/5/2025,يوجد مخزن المتفجرات في حامية دنقلا,مسودة,41,دويشات للتعدين المحدودة,Duweishat Mining Co.ltd,إمتياز منتجة,,منتجة,,,,,,,
166,2025,5,1/5/2025,"ما تم خلال الشهر:-
1- تغييروتأهيل الشمعات والكربون والرمله لوحدة تنقية المياه (المحطه النيليه)
2- رش وتعقيم السكن والغرف لمكافحة الافات.
3- الحد من القوارض (الفئران في منطقة السكن بالتحيد بواسطة الرش.
4- صيانة ومراجعة مشمعات الأحواض 12 و3 و4
5 - مراجعة توصيلات الكهرباء في منطقتي السكن والبوابة حيث تم تغيير الكيبل.

ملاحظات:-
السيانيد تم قياس الكميه بالطن والكميه المستهلكه خلال الشهر هي 2.8 تم كتابتها 3 نسبة لنظام البوابه الرافض للكسور
النايتريك والهيدروكلوريك بالجركانه
الإيثانول بالبرميل
باقي المواد الكيميائيه بالكيلو",مسودة,258,نوش للتعدين,Nosh for Mining Ltd,مخلفات,,منتجة,,,,,,,
299,2025,5,1/5/2025,,مسودة,33,مانوب للتعدين المحدودة,Manub for mining,إمتياز منتجة,,منتجة,,,,,,,
88,2025,5,1/5/2025,,مسودة,44,أمدرمان للتعدين المحدودة,UMDURMAN Mining  Co. Ltd,إمتياز منتجة,,منتجة,,,,,,,
91,2025,5,1/5/2025,يظل الإهتمام بالبيئة وسلامة الإنسان وصحتة محل إهتمام الشركة حيث تؤكد الشركة عملياً مدى إلتزامها بتوفير بيئة عمل صالحة وفق المستوى الأعلى للإلتزام بمواصفات ومعاير السلامة و حماية العاملين، وذلك بتوفير كل المعدات والادوات الخاضة بالسلامة والصحة المهنية والمتابعة من إدارة البيئة والسلامة في جميع مراحل الانتاج,مسودة,241,صحاري للتعدين المحدودة,Sahara for Mining Ltd,مخلفات,,منتجة,,,,,,,
60,2025,5,1/5/2025,,مسودة,299,مدن الذهب السبع للتعدين,Modan Alzahab for Mining,مخلفات,,منتجة,,,,,,,
173,2025,5,1/5/2025,* كيفة يمكن معرفة الزئبق في النفاية,مسودة,252,أم عوادة لخدمات الذهب التقليدي,Um Awada for Traditional Gold Service,مخلفات,,متعثرة,,,,,,,
165,2025,5,1/5/2025,,مسودة,50,النواتي للذهب والنحاس المحدودة,ALNAWATE FOR GOLD AND COPPER CO.LTD,إمتياز منتجة,,منتجة,,,,,,,
172,2025,5,1/5/2025,,مسودة,255,القويسي للتعدين,Al-Qwesi for Mining,مخلفات,,منتجة,,,,,,,
171,2025,5,1/5/2025,"شركة الهصور للتعدين موقع - كدرمة 
- تتم نظافة صالات الطعام بصورة يومية 
- يتم جمع وحرق النفايات بصورة دورية 
- تمت حملة رش لمكافحة نواقل الامراض بالموقع 
- تم زيادة وتجديد لعلامات السلامة بالموقع
- تم توصيل وتشغيل دش السلامة بالمعمل 
- تم البدء في عمل الحواجز والمجاري تجهيزا لفصل الخريف",إعتماد مشرف الولاية,294,الهصور للتعدين - (الخناق),Al Hussour for Mining - (Alkhank),مخلفات,,منتجة,,,,,,,
203,2025,5,1/5/2025,"تم البدء في عمل غرفة الصهر
تم شراء مرواح شفط لتهوية كل من الخليتين وغرفة السيانيد
تم البدء في عمل حماية بترس لمخزن الكرتة",إعتماد مشرف الولاية,306,أبو حنيفة للنقل و التجارة المحدودة,Abu Hanifa for Transport and Trading Ltd.,مخلفات,,منتجة,,,,,,,
194,2025,5,1/5/2025,,تأكيد المراقب,262,نامية للتعدين المحدودة,Namia for Mining Ltd,مخلفات,,منتجة,,,,,,,
248,2025,5,1/5/2025,,تأكيد المراقب,48,أرياب للتعدين المحدودة,ARIAB MINING COMPANY,إمتياز منتجة,,منتجة,,,,,,,
298,2025,5,1/5/2025,,مسودة,55,أوهاف للتعدين المحدودة,Ohaf for Mining Co.Ltd,إمتياز منتجة,,مقبلة,,,,,,,
90,2025,5,1/5/2025,,مسودة,324,شركة رواء  لمخلفات التعدين التقليدى,Rawa mineral waster treatment,مخلفات,,منتجة,,,,,,,
164,2025,5,1/5/2025,* صعوبة في كتابة التواريخ في بعض المواد الذي لا يستخدم في الموقع.,مسودة,253,أعمال ذكرى للتعدين,Zikra for Artisanal Mining Tailings,مخلفات,,منتجة,,,,,,,
92,2025,5,1/5/2025,,مسودة,60,قولدين بيرد للتعدين المحدودة,GOLDEN BIRD MINING CO.LTD,إمتياز منتجة,,مقبلة,,,,,,,
179,2025,5,1/5/2025,"1- الاسراع في عمل توسعة مكب النفايات الدام قبل دخول الخريف
2-  تركيب ( باب ، رفوف‘ شفاطاتوالتخلص من الفوارق) لمخزن المواد الكيميائية
3- إكمال العمل في الصرف الصحي للحمامات المعسكروالمصنع
4- زيادة الصبة الخرسانية لخلاط السيانيد وتثبيت السلم وزيادة منصة الحديد بالاعلى
5معالجة سلالم احواض المحلول الحامل للذهب المؤدية للطلمبات والبلوفة
6- توصيل انارة لمخزن السيانيد ومخزن المواد الكيميائية وتحسين الانارة في منطقة الاحواض
7- توفير علامات السلامة الارشادية والتحزيرية
8- انشاء حمام طؤاري بدلا عن الموجود وتركيب مغسلة عيون
9- توفير اجهزة قياس للسيانيد والزئبق",مسودة,361,سهل البطانة للتعدين,Sahl Albotana,مخلفات,,منتجة,,,,,,,
178,2025,5,1/5/2025,"السلام عليكم ورحمة الله
مرسل لسيادتكم تقرير شهر مايو متضمن مخرجات زيارة وفد الشركة السودانية للموارد المعدنية للموقع بتاريخ 18/5/2025 ، الرجاء التكرم بالاطلاع والتوجيه

                                                                               وشكرا
                                                                                                         شركة رويال",مسودة,295,رويال للأعمال المتقدمة,Royal for Advanced Business Ltd.,مخلفات,,منتجة,,,,,,,
95,2025,5,1/5/2025,,مسودة,328,زرياب للتنمية المحدودة (وديان للتعدين),Wadian mining,مخلفات,,منتجة,,,,,,,
94,2025,5,1/5/2025,,مسودة,337,اعمال التعدين المتقدمة المحدودة,Advanced mining works company LTD,مخلفات,,منتجة,,,,,,,
89,2025,5,1/5/2025,,مسودة,297,الأنفال للتعدين المحدودة,Al Anfal for Mining Ltd.,مخلفات,,متوقفة,,,,,,,
87,2025,5,1/5/2025,,مسودة,309,عادل ميرغني الرفاعي للتعدين,Adel Mirghani El Rifai for Mining,مخلفات,,منتجة,,,,,,,
163,2025,5,1/5/2025,"شركة بيرث لانتاج المعادن المحدودة
قسم البيئة والسلامة والصحة المهنية",مسودة,1822,شركة بيرث للانتاج المعادن المحدودة,Perth Mineral Production CO.LTD,مخلفات,,تحت التأسيس,,,,,,,
136,2025,5,1/5/2025,,مسودة,249,إكسير للتعدين,Elixir for mining,مخلفات,,منتجة,,,,,,,
12,2025,5,1/5/2025,تنامي للتعدين المحدودة,مسودة,342,شركة تنامي للتعدين,Tanami mining co LT,مخلفات,,منتجة,,,,,,,
296,2025,4,1/4/2025,,مسودة,1524,سوهانيت للتعدين المحدودة,SOHANIET MINING CO.LTD,تعدين صغير,,منتجة,,,,,,,
86,2025,4,1/4/2025,"Painting wining cell fence to make it visible during night 
Fabricating shelter for electrical boxes 
safety berm around mines to mitigate flood consequences 
Reduce day shift due to excessive heat temperatures 
working on flood emergency plan by creating berms and completing roads
Plan to increase drinking water capacity to be ready for flood days where movement to water source maybe difficult
Fixing rooms roofs before heavy rains start to come",مسودة,46,بان سودان ريسورسز للتعدين المحدودة,Pan Sudan Resources Mining Company Limited,إمتياز منتجة,,منتجة,,,,,,,
38,2025,4,1/4/2025,,مسودة,263,فضل المولى عرديب للتجارة و الاستثمار المحدودة,Fadl Al Mawla Ardeep for Trade & Investment Ltd,مخلفات,,منتجة,,,,,,,
297,2025,4,1/4/2025,,مسودة,254,مزن للتعدين المحدودة,Muzn for Mining Ltd,مخلفات,,منتجة,,,,,,,
55,2025,4,1/4/2025,"ملاحظات :-
1/ كميات المواد الكيميائية تم حسابها بالكيلو جرام .
2/ كميات المواد الكيميائية السائلة وكذلك الزيوت تم حسابها باللترات .
3/ تم حساب كميات المياه المستخدمة في كافة أقسام الموقع بالمتر المكعب .
4/ تم حساب كمية الأسمنت بالطن .
5/ بالنسبة لقيمة الزئبق الصفرية داخل التقرير تتم فك المكثف دوريآ كل (6) شهوروسيتم فك المكثف خلال شهر يونيو(6) القادم .
                                                     
                                                       # أنشطة تم تنفيذها خلال فترة التقرير داخل الموقع #
1/ تم رش الموقع بالكامل لمكافحة نواقل الأمراض والقوارض ومكافحة الفئران التي إنتشرت مؤخرآ في الولاية .
2/ تم تطهير جميع دورات المياه داخل الموقع 
3/ تم تغيير فلاتر منظومة مياه الشرب وفلاتر منظومة المطبخ .
4/ تم عمل يوم إصحاح بيئي لجميع الموقع .
5/ تم رئ الأشجار الموجودة في الموقع ويتم الرئ دوريآ مرتان في الإسبوع .
6/ تم تنفيذ محاضرة توعوية ودورة تدريبية فيما يخص البيئة والسلامة وكيفية تفادي الحوادث والإصابات .",تأكيد المراقب,251,الجكوب للتعدين,Jakob for Mining,مخلفات,,منتجة,,,,,,,
70,2025,4,1/4/2025,"* ملاحظات داخل التقرير :-

1/ كمية الأسمنت المستهلك الحقيقية هي (18.5) طن لكن تم كتابتها داخل التقرير (18) طن لقبول التقرير داخل البوابة .
2/ كمية الأسمنت المخزون الحقيقي هي (9.5) طن لكن تم كتابتها داخل التقرير (9) طن لقبول التقرير داخل البوابة .
3/ تم حساب كمية نفايات المطبخ بالطن .
4/ يتم صيانة مكثف غرفة الصهر حاليآ لضمان تكثيف الزئبق لعدم تلويث البيئة .

                                                                                 * ما تم تنفيذه خلال فترة التقرير :- 
1/ يتم متابعة أعمال التشغيل اليومية داخل الموقع .
2/ يتم التفتيش الصحي داخل الموقع من دورات مياه وأماكن تصريف المياه إستعدادآ لفصل الخريف المبكر .
3/ يتم التفتيش داخل جميع اماكن العمل .
4/ تم إدراج إجراءات وتوجيهات الصادرة من الشركة السودانية بالنسبة لفصل الخريف .",تأكيد المراقب,257,سودا قولد للتعدين,Soda Gold for Mining Ltd,مخلفات,,منتجة,,,,,,,
85,2025,4,1/4/2025,,تأكيد المراقب,237,ساندستون للتنمية والاستثمار المحدودة,Sandstone for Development and Investment Ltd.,مخلفات,,منتجة,,,,,,,
192,2025,4,1/4/2025,,مسودة,52,فاروس لتعدين الذهب المحدودة,PHARAOHS GOLD MINING CO.LTD,إمتياز منتجة,,متعثرة,,,,,,,
69,2025,4,1/4/2025,-,يظل الإهتمام بالبيئة وسلامة الإنسان وصحته محل إهتمام الشركة حيث تؤكد الشركة عملياً مدى إلتزامها بتوفير بيئة عمل صالحة ومميزة وفق المستوى الأعلى للإلتزام بمواصفات ومعايير السلامة وحماية العاملين.,تأكيد المراقب,45,حجاجية لتعدين الذهب المحدودة,HAGAGIA GOLD MINING COMPANY. LTD,إمتياز منتجة,,منتجة,,,,,,
41,2025,4,1/4/2025,يتم عمل بياض لمزيد من غرف السكن لتكون جاهزه للسكن,إعتماد مشرف الولاية,306,أبو حنيفة للنقل و التجارة المحدودة,Abu Hanifa for Transport and Trading Ltd.,مخلفات,,منتجة,,,,,,,
45,2025,4,1/4/2025,"السلام عليكم ورحمة الله تعالي وبركاته
شركة كاسكو للطاقة المتجددة
تم ركيب مرحة الشفط بوحدة الخلية
تم تركيب مروحة الشفط بالمطبخ
تم انشاء مخزن خاص للمواسد الكيميائية السائلة
تم تجديد علامات السلامة الارشادية والتحزيرية بالموقع
تم التخلص من نفايات المطبخ والسكن بصورة امنة وبمحرقة مخصصة لها مع مراعات اتجاه الراح
تم تجديد وتهيئة استراحة العمال بالمصنع
تم انشاء حمام خاص للعاملين بالمصنع 
تم عمل نشرة تحذيرية  بالموقع لجميع الموظفين لاخذ الحيطة والحزر من الحشرات والزواحف الخطرة مثل العقارب والثعابين  
تم التوسع بارقعة الزراعية لزيادة انتاج الخضروات بالموقع",مسودة,371,شركة كاسكو للطاقة المتجددة المحدودة,Casco renewable  energy co,مخلفات,,منتجة,,,,,,,
83,2025,4,1/4/2025,"Corrective Action:-
Appointment of a medical assistant",مسودة,54,دي ام للتعدين المحدودة,DM MININGCO.LTD,إمتياز منتجة,,منتجة,,,,,,,
82,2025,4,1/4/2025,,مسودة,33,مانوب للتعدين المحدودة,Manub for mining,إمتياز منتجة,,منتجة,,,,,,,
81,2025,4,1/4/2025,تقرير البيئة و السلامة شاور شهر ابريل,مسودة,340,اعمال المجموعة الدولية للتعدين,the implementation of the international group,مخلفات,,منتجة,,,,,,,
79,2025,4,1/4/2025,"تمت ذيارة من الشركه السودانية للموارد المعدنية الى موقع الشركة قسم البيئة والسلامة للتطلع على أحداث التعدين التقليدي فى منطقة (كرش الفيل)
وذلك للأحداث التى حدثت من المعدنين التقليدين وعمل على ذيارة الموقع والافادة وتم إرسال تقرير بهذا الاحداث من شركة النواتى الى الشركة السودانية",مسودة,50,النواتي للذهب والنحاس المحدودة,ALNAWATE FOR GOLD AND COPPER CO.LTD,إمتياز منتجة,,منتجة,,,,,,,
77,2025,4,1/4/2025,,مسودة,330,شركة عبقرينو الهندسية,Abarino engineering for const,مخلفات,,منتجة,,,,,,,
76,2025,4,1/4/2025,,مسودة,49,اليانس للتعدين المحدودة,Alliance for mining Co.Ltd,إمتياز منتجة,,منتجة,,,,,,,
75,2025,4,1/4/2025,"تم تنفيذ مكثف غرفة الخلية
جاري العمل على تغطية الاحواض
جاري العمل على تعديل الدام
تم تركيب لافتات ارشادية جديدة",مسودة,305,سبدو للأنشطة المتعددة المحدودة,Sebdo for Multiple Activities Ltd,مخلفات,,منتجة,,,,,,,
74,2025,4,1/4/2025,"دام النفايات الصلبة تم الإنتهاء منة بنسبة 90% متبقي عملية لحام المشمعات
الوحدة الصحية بإنتظار وصول المساعد الطبي",مسودة,310,وي لينك للانشطة المتعددة,WeLink for Multiple Activities Ltd,مخلفات,,مقبلة,,,,,,,
73,2025,4,1/4/2025,,مسودة,242,الحامدين للتعدين,Al Hamdeen for Mining,مخلفات,,منتجة,,,,,,,
72,2025,4,1/4/2025,,مسودة,265,يونميكس للانشطة المتعددة,Unmix for Multi-Activity Ltd,مخلفات,,منتجة,,,,,,,
71,2025,4,1/4/2025,"شركة لانوس لمعالجة مخلفات التعدين
- الإجراءات التصحيحية التي تمت خلال فترة التقرير:
  مكافحة الباعوض والحشرات بالموقع.
  إصحاح بيئي في كل الموقع.
- لاتوجد وحدة علاجية بالموقع بحيث يتم علاج المرضى فقط بالمراكز الصحية بأربعات الطواحين نسبة لقربها من الموقع.
- بعض المواد الكيميائية لاتحتوي على ديباجة توضح مدى صلاحيتها مثل ( البوراكس، الرصاص، السيلكا، نترات الأمونيوم ...) لذلك تم وضع التاريخ الموضح من قبلكم كمثال حتى يتماشى مع النظام ويتم ارسال التقرير.",مسودة,322,شركة لانوس العالمية للمشاريع المتطورة المحدودة,Lanous factory for  waste mining,مخلفات,,منتجة,,,,,,,
66,2025,4,1/4/2025,,مسودة,372,شركة أعناب للتعدين,Aanab for mining,مخلفات,,منتجة,,,,,,,
59,2025,4,1/4/2025,,إعتماد مشرف الولاية,48,أرياب للتعدين المحدودة,ARIAB MINING COMPANY,إمتياز منتجة,,منتجة,,,,,,,
65,2025,4,1/4/2025,"1.	الشروع في تنفيذ الاجراءات التصحيحية المتعلقة بحادث تسريب السيانيد بنسبة تجاوزت 80% والصادرة بتاريخ 17 ابريل 2025. خ . 
2.	امتلاء مكب النفايات بنسبة تجاوزت 95%. 
3.	  إعادة تعبئة وصيانة بعض طفايات الحريق بالموقع وتوفير طفايات إضافية تتماشي مع حجم النشاط خصوصا منطقة خزان الوقود.
4.	تم توفير بعض معينات السلامة المتعلقة بالحريق (ملابس حريق + فلاتر زئبق).
5.	تمت معالجة ومراجعة خلاطات السيانيد للتأكد من عدم وجود تسريب للسيانيد.
6.	متابعة إكمال وحدة تكثيف الزئبق بوحدة الخلية وجاري العمل للتأكد من كفاءة الاستخلاص حيث تم استخلاص وتجميغ زئبق تقدر كميتة 896 جم.
7.	يتم عمل نظام البرنامج التدريبي والتوعوي بنظام المجموعة علي حسب طبيعة النشاط لضمان ايصال المعلومة بسلاسة.",مسودة,357,مودرن لوجستيك للمشاريع المتطورة المحدودة(مشروع001),Project(001),مخلفات,,منتجة,,,,,,,
64,2025,4,1/4/2025,,مسودة,303,جمعية نور الهدى التجارية المتعددة الاغراض,Nour Al Huda Multipurpose Commercial Association,مخلفات,,منتجة,,,,,,,
62,2025,4,1/4/2025,"1-تم عمل ترس وحواجز بالحجار حول أحواض المعالجة إستعداداً لفصل الخريف.
2- تم تجهيز حفيرين لعملية حصد المياه.
3- تمت مراجعة الترس الخارجي وتجهيز إنحدار خارجي وداخلي للمساعدة في عملية تصريف المياه.
4- تم عمل ترس حول مكبات مخلفات التعدين.
5- تمت مراجعة الردميات وتعليتها للتقليل من عملية أنجرافها بالسيول .
6- تم ربط جميع مصاريف المياه بالحفاير وحصرها داخل الشركة.
7- تم تركيب علامات تحذيرية وإرشادية بالموقع.
8- تم تركيب فزاعات لأحواض الرش.
9- تم غرسال طفايات الحريق لصيانتها وإعادة تعبئتها.",مسودة,264,كريبر للحلول المتكاملة المحدودة,Kreber Integrated Solutions Ltd,مخلفات,,منتجة,,,,,,,
61,2025,4,1/4/2025,,مسودة,243,موناس للتعدين المحدودة,Monas for Mining Ltd,مخلفات,,منتجة,,,,,,,
58,2025,4,1/4/2025,تقديم الحلول الكافيه التي تساعدنا في تخفيف المخاطر البيئيه ومدنا بالمواد العلميه والتدريبيه التي تساعد في رفع كفاءه العاملين وارشادنا لوضع خطط السلامه بالموقع,مسودة,324,شركة رواء  لمخلفات التعدين التقليدى,Rawa mineral waster treatment,مخلفات,,منتجة,,,,,,,
57,2025,4,1/4/2025,,مسودة,320,وضاح صالح للتعدين,Waddah Saleh for Mining,مخلفات,,تحت التأسيس,,,,,,,
56,2025,4,1/4/2025,,مسودة,295,رويال للأعمال المتقدمة,Royal for Advanced Business Ltd.,مخلفات,,منتجة,,,,,,,
54,2025,4,1/4/2025,,مسودة,241,صحاري للتعدين المحدودة,Sahara for Mining Ltd,مخلفات,,منتجة,,,,,,,
53,2025,4,1/4/2025,,مسودة,352,شركة اتش اند ام باور للهندسة والإنشاءات والتجارة المحدودة,H@M for engineering cons &trad,مخلفات,,منتجة,,,,,,,
49,2025,4,1/4/2025,,إعتماد مشرف الولاية,42,دلقو للتعدين المحدودة,Delgo mining Co. Ltd.,إمتياز منتجة,,منتجة,,,,,,,
39,2025,4,1/4/2025,,تأكيد المراقب,262,نامية للتعدين المحدودة,Namia for Mining Ltd,مخلفات,,منتجة,,,,,,,
48,2025,4,1/4/2025,,مسودة,255,القويسي للتعدين,Al-Qwesi for Mining,مخلفات,,منتجة,,,,,,,
